row_wid,Customer_wid,Driver_wid,Bus_id,Route_num,Departure_stop,Arrival_stop,Price_adult,Price_child,no_of_adults,no_of_children,pass,ticket_date_time,total_price
993,11,37,7,4,O'Brien fork,Shane harbors,5.0,2.5,2,2,yes,2024-11-16 00:10:00,10.0
994,35,45,1,1,Murray causeway,Rogers lock,8.0,4.0,1,2,yes,2024-11-13 01:10:00,8.0
995,38,39,2,6,Green loaf,Thomas common,3.5,1.75,3,1,yes,2024-11-13 00:20:00,8.75
996,33,12,3,2,Davies ranch,Jack mountain,6.5,3.25,2,0,yes,2024-11-01 00:50:00,6.5
997,39,43,1,1,Mitchell walk,Thomas common,14.0,7.0,3,0,yes,2024-11-11 00:10:00,28.0
998,21,34,6,8,Jeffrey squares,Swift ports,18.5,9.25,3,1,yes,2024-11-20 00:10:00,46.25
999,22,3,5,3,Owen throughway,Stephanie unions,17.0,8.5,3,0,yes,2024-11-10 00:30:00,34.0
1000,27,31,9,5,Henderson cliffs,Hill villages,6.5,3.25,2,2,yes,2024-11-16 02:00:00,13.0
1001,25,11,4,7,Davies ranch,Hazel brooks,3.5,1.75,2,0,yes,2024-11-05 01:30:00,3.5
1002,2,32,10,10,Holt spur,Hopkins corner,3.5,1.75,1,0,yes,2024-11-20 01:20:00,0.0
1003,8,26,4,7,Jack mountain,Mohammed parks,3.5,1.75,3,2,yes,2024-11-19 01:00:00,10.5
1004,1,47,4,7,Sharp lane,Davies ranch,3.5,1.75,2,2,yes,2024-11-10 01:20:00,7.0
1005,41,35,7,4,East Nathanhaven,Port Ryanside,15.5,7.75,2,0,yes,2024-11-15 00:00:00,15.5
1006,11,44,4,7,West Terryside,Sharp lane,14.0,7.0,1,1,yes,2024-11-15 00:00:00,7.0
1007,34,28,6,8,Jeffrey squares,Swift ports,18.5,9.25,2,2,yes,2024-11-17 00:10:00,37.0
1008,9,8,4,7,West Terryside,Jack mountain,11.0,5.5,3,2,yes,2024-11-20 00:00:00,33.0
1009,49,5,2,6,Rogers lock,Mitchell walk,17.0,8.5,1,2,yes,2024-11-20 00:10:00,17.0
1010,26,39,1,1,Mitchell walk,Rogers lock,17.0,8.5,3,0,yes,2024-11-10 00:10:00,34.0
1011,21,30,6,8,Peter road,Smith divide,3.5,1.75,1,2,yes,2024-11-12 01:40:00,3.5
1012,46,16,8,9,Collins vista,Laura canyon,3.5,1.75,1,1,yes,2024-11-02 00:30:00,1.75
1013,27,33,9,5,Port Victoria,Hopkins corner,12.5,6.25,3,0,yes,2024-11-15 00:00:00,25.0
1014,2,19,9,5,Alison valleys,Ross square,6.5,3.25,2,2,yes,2024-11-08 01:40:00,13.0
1015,31,41,2,6,Moore shoal,Lauren fall,8.0,4.0,3,2,yes,2024-11-08 01:00:00,24.0
1016,19,27,10,10,Julie mountain,Hopkins corner,12.5,6.25,2,0,yes,2024-11-08 00:20:00,12.5
1017,8,17,7,4,O'Brien fork,Shane harbors,5.0,2.5,3,2,yes,2024-11-11 00:10:00,15.0
1018,16,37,9,5,Neil radial,Holt spur,12.5,6.25,2,2,yes,2024-11-01 00:10:00,25.0
1019,21,7,1,1,Thomas glens,Lake Maureen,15.5,7.75,3,1,yes,2024-11-18 00:30:00,38.75
1020,10,19,1,1,Lauren fall,Green loaf,14.0,7.0,1,0,yes,2024-11-13 00:20:00,0.0
1021,6,39,2,6,Lake Maureen,Rogers lock,3.5,1.75,3,0,yes,2024-11-20 00:00:00,7.0
1022,11,6,5,3,Peter road,Roberts knolls,6.5,3.25,1,1,yes,2024-11-02 01:00:00,3.25
1023,30,16,6,8,Lauren courts,Swift ports,8.0,4.0,2,0,yes,2024-11-13 01:20:00,8.0
1024,33,15,10,10,Ross square,Henderson cliffs,3.5,1.75,2,2,yes,2024-11-20 00:30:00,7.0
1025,7,23,4,7,Mohammed parks,Port Russell,12.5,6.25,2,0,yes,2024-11-08 01:10:00,12.5
1026,19,9,5,3,Owen throughway,Peter road,6.5,3.25,3,2,yes,2024-11-19 00:30:00,19.5
1027,32,48,5,3,Marilyn junctions,Stephanie unions,11.0,5.5,2,0,yes,2024-11-01 01:10:00,11.0
1028,21,5,8,9,Collins vista,East Nathanhaven,11.0,5.5,1,0,yes,2024-11-10 00:30:00,0.0
1029,41,2,2,6,Rogers lock,Thomas glens,14.0,7.0,1,0,yes,2024-11-07 00:10:00,0.0
1030,17,5,9,5,Port Victoria,Watkins brooks,11.0,5.5,3,2,yes,2024-11-21 00:00:00,33.0
1031,15,20,9,5,Watkins brooks,Holt spur,5.0,2.5,2,2,yes,2024-11-10 01:00:00,10.0
1032,34,14,10,10,Ross square,Watkins brooks,12.5,6.25,3,1,yes,2024-11-04 00:30:00,31.25
1033,26,25,7,4,Laura canyon,Port Ryanside,8.0,4.0,1,0,yes,2024-11-15 00:50:00,0.0
1034,45,19,5,3,East Martin,Hall brooks,18.5,9.25,1,0,yes,2024-11-16 00:00:00,0.0
1035,40,28,3,2,Scott ways,Hazel brooks,3.5,1.75,2,2,yes,2024-11-12 00:30:00,7.0
1036,34,6,9,5,Palmer fords,Ross square,14.0,7.0,3,0,yes,2024-11-07 00:50:00,28.0
1037,26,49,4,7,Gregory lodge,Scott ways,14.0,7.0,1,2,yes,2024-11-16 00:30:00,14.0
1038,48,23,10,10,Cameron meadows,Neil radial,14.0,7.0,3,0,yes,2024-11-07 01:10:00,28.0
1039,6,18,8,9,Diane gateway,Collins vista,3.5,1.75,2,1,yes,2024-11-17 00:20:00,5.25
1040,40,28,7,4,O'Brien fork,Jennifer views,6.5,3.25,3,2,yes,2024-11-01 00:10:00,19.5
1041,29,6,8,9,Port Ryanside,Shane harbors,11.0,5.5,2,0,yes,2024-11-19 00:00:00,11.0
1042,36,47,7,4,Collins vista,Port Ryanside,6.5,3.25,1,2,yes,2024-11-09 01:00:00,6.5
1043,14,22,1,1,Murray point,Thomas common,3.5,1.75,2,1,yes,2024-11-16 01:20:00,5.25
1044,50,14,8,9,Diane gateway,Laura canyon,5.0,2.5,2,2,yes,2024-11-16 00:20:00,10.0
1045,25,50,4,7,West Terryside,Dorothy court,21.5,10.75,3,0,yes,2024-11-04 00:00:00,43.0
1046,30,44,3,2,Edwards junctions,West Terryside,3.5,1.75,3,0,yes,2024-11-10 02:10:00,7.0
1047,44,23,7,4,Ashleigh points,Port Ryanside,3.5,1.75,3,0,yes,2024-11-05 01:20:00,7.0
1048,31,10,6,8,Davies ferry,Owen throughway,12.5,6.25,3,1,yes,2024-11-12 01:00:00,31.25
1049,36,5,9,5,Watkins brooks,Hill villages,15.5,7.75,1,0,yes,2024-11-17 01:00:00,0.0
1050,20,30,4,7,Scott ways,Port Russell,6.5,3.25,1,0,yes,2024-11-10 01:50:00,0.0
1051,,11,2,6,Lake Maureen,Laura shores,12.5,6.25,3,2,no,2024-11-06 00:00:00,50.0
1052,46,45,8,9,Collins vista,Laura canyon,3.5,1.75,1,0,yes,2024-11-01 00:30:00,0.0
1053,23,25,2,6,Murray point,Mitchell walk,12.5,6.25,2,0,yes,2024-11-18 00:40:00,12.5
1054,12,2,3,2,Davies ranch,West Terryside,15.5,7.75,2,1,yes,2024-11-06 00:50:00,23.25
1055,27,26,3,2,Dorothy court,Davies ranch,8.0,4.0,2,2,yes,2024-11-05 00:10:00,16.0
1056,2,50,3,2,Jack mountain,Gregory lodge,6.5,3.25,2,2,yes,2024-11-03 01:20:00,13.0
1057,8,1,4,7,Donald corner,Sharp lane,8.0,4.0,1,0,yes,2024-11-12 00:40:00,0.0
1058,47,16,8,9,Collins vista,Laura canyon,3.5,1.75,2,1,yes,2024-11-16 00:30:00,5.25
1059,11,22,10,10,Ross square,Daniels common,15.5,7.75,2,1,yes,2024-11-01 00:30:00,23.25
1060,19,7,6,8,Peter road,Smith divide,3.5,1.75,2,2,yes,2024-11-04 01:40:00,7.0
1061,7,24,8,9,Williams loop,O'Brien fork,3.5,1.75,2,2,yes,2024-11-05 01:10:00,7.0
1062,10,44,3,2,Gregory lodge,Edwards junctions,5.0,2.5,2,2,yes,2024-11-13 01:50:00,10.0
1063,44,36,5,3,Lewis forks,Brenda river,17.0,8.5,1,0,yes,2024-11-20 00:20:00,0.0
1064,42,8,2,6,Karen turnpike,South Melanie,8.0,4.0,2,2,yes,2024-11-08 01:20:00,16.0
1065,1,10,5,3,Owen throughway,Davies ferry,12.5,6.25,1,1,yes,2024-11-08 00:30:00,6.25
1066,3,10,8,9,Port Ryanside,Williams loop,12.5,6.25,2,1,yes,2024-11-12 00:00:00,18.75
1067,1,50,7,4,O'Brien fork,Williams loop,3.5,1.75,2,0,yes,2024-11-14 00:10:00,3.5
1068,22,42,4,7,Hall ways,Andrea knolls,12.5,6.25,3,0,yes,2024-11-10 00:50:00,25.0
1069,1,30,5,3,Roberts knolls,Brenda river,6.5,3.25,2,0,yes,2024-11-19 01:30:00,6.5
1070,50,3,10,10,Hill villages,Daniels common,18.5,9.25,2,1,yes,2024-11-14 00:10:00,27.75
1071,46,49,8,9,Port Ryanside,Williams loop,12.5,6.25,1,0,yes,2024-11-08 00:00:00,0.0
1072,23,24,10,10,Henderson cliffs,Hopkins corner,9.5,4.75,1,0,yes,2024-11-11 00:40:00,0.0
1073,16,2,6,8,Davies ferry,Smith divide,9.5,4.75,2,2,yes,2024-11-07 01:00:00,19.0
1074,36,15,10,10,Hill villages,Hooper fort,20.0,10.0,3,0,yes,2024-11-03 00:10:00,40.0
1075,9,7,9,5,Watkins brooks,Holt spur,5.0,2.5,2,0,yes,2024-11-19 01:00:00,5.0
1076,2,27,9,5,Daniels common,Watkins brooks,5.0,2.5,1,1,yes,2024-11-16 00:40:00,2.5
1077,45,32,5,3,Hall brooks,Marcusfurt,9.5,4.75,2,0,yes,2024-11-11 01:50:00,9.5
1078,24,19,10,10,Hooper fort,Port Victoria,6.5,3.25,2,2,yes,2024-11-22 02:10:00,13.0
1079,22,44,6,8,Marilyn junctions,Lewis forks,9.5,4.75,1,2,yes,2024-11-17 01:30:00,9.5
1080,46,35,8,9,Williams loop,O'Brien fork,3.5,1.75,1,0,yes,2024-11-12 01:10:00,0.0
1081,31,46,1,1,Thomas glens,Rogers lock,14.0,7.0,2,0,yes,2024-11-05 00:30:00,14.0
1082,23,32,1,1,Murray causeway,Murray point,3.5,1.75,1,0,yes,2024-11-15 01:10:00,0.0
1083,12,14,7,4,Williams loop,Port Ryanside,12.5,6.25,2,1,yes,2024-11-04 00:20:00,18.75
1084,16,32,5,3,Marilyn junctions,Marcusfurt,15.5,7.75,3,1,yes,2024-11-05 01:10:00,38.75
1085,47,27,6,8,Clare river,Roberts knolls,9.5,4.75,2,2,yes,2024-11-10 00:20:00,19.0
1086,24,34,8,9,Port Ryanside,Collins vista,6.5,3.25,1,1,yes,2024-11-15 00:00:00,3.25
1087,36,3,1,1,Thomas glens,Murray point,9.5,4.75,3,1,yes,2024-11-09 00:30:00,23.75
1088,7,34,10,10,Hill villages,Daniels common,18.5,9.25,2,1,yes,2024-11-04 00:10:00,27.75
1089,19,48,2,6,Murray causeway,Thomas glens,8.0,4.0,3,0,yes,2024-11-20 00:50:00,16.0
1090,45,49,9,5,Neil radial,Hopkins corner,11.0,5.5,1,0,yes,2024-11-12 00:10:00,0.0
1091,15,27,5,3,Lauren courts,Marcusfurt,14.0,7.0,3,2,yes,2024-11-02 01:20:00,42.0
1092,23,34,4,7,Hall ways,Sharp lane,6.5,3.25,3,1,yes,2024-11-20 00:50:00,16.25
1093,35,22,3,2,Scott ways,Khan mall,15.5,7.75,1,0,yes,2024-11-09 00:30:00,0.0
1094,24,15,6,8,Hall brooks,Davies ferry,3.5,1.75,1,0,yes,2024-11-18 00:50:00,0.0
1095,46,43,9,5,Palmer fords,Henderson cliffs,12.5,6.25,2,1,yes,2024-11-15 00:50:00,18.75
1096,39,1,6,8,Brenda river,Marilyn junctions,9.5,4.75,1,2,yes,2024-11-04 00:40:00,9.5
1097,43,10,4,7,Hazel brooks,Scott ways,3.5,1.75,1,0,yes,2024-11-17 01:40:00,0.0
1098,12,25,6,8,Hall brooks,Lewis forks,15.5,7.75,3,2,yes,2024-11-13 00:50:00,46.5
1099,45,13,3,2,Port Russell,Andrea knolls,5.0,2.5,3,0,yes,2024-11-06 00:00:00,10.0
1100,10,4,2,6,Green loaf,South Melanie,17.0,8.5,2,2,yes,2024-11-21 00:20:00,34.0
